Format Version,1.24,Take Name,Q1-sitting_02,Take Notes,,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2024-03-13 05.07.52.652 PM,Capture Start Frame,500636,Total Frames in Take,568,Total Exported Frames,568,Rotation Type,XYZ,Length Units,Millimeters,Coordinate Space,Global

,Type,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker
78,0.650000,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
79,0.658333,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
80,0.666667,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
81,0.675000,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
82,0.683333,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
83,0.691667,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
84,0.700000,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
85,0.708333,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
86,0.716667,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
87,0.725000,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
88,0.733333,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
89,0.741667,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
90,0.750000,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
91,0.758333,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
92,0.766667,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
93,0.775000,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
94,0.783333,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
95,0.791667,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
96,0.800000,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
97,0.808333,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
98,0.816667,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
99,0.825000,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
100,0.833333,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
101,0.841667,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
102,0.850000,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
103,0.858333,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
104,0.866667,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
105,0.875000,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
106,0.883333,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
107,0.891667,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
108,0.900000,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
109,0.908333,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
110,0.916667,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
111,0.925000,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
112,0.933333,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
113,0.941667,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
114,0.950000,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
115,0.958333,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
116,0.966667,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
117,0.975000,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
118,0.983333,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
119,0.991667,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
120,1.000000,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
121,1.008333,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
122,1.016667,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
123,1.025000,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
124,1.033333,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
125,1.041667,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
126,1.050000,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
127,1.058333,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
128,1.066667,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
129,1.075000,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
130,1.083333,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
131,1.091667,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
132,1.100000,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
133,1.108333,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
134,1.116667,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
135,1.125000,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
136,1.133333,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
137,1.141667,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
138,1.150000,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
139,1.158333,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
140,1.166667,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
141,1.175000,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
142,1.183333,178.281372,33.990738,172.453110,2083.298828,1623.645264,878.499939,2100.854004,1628.081909,735.272583,1967.948364,1615.473755,974.356201,,,,,,,2148.673828,1604.233521,730.102844,,,
143,1.191667,179.032104,33.837364,172.515320,2039.847900,1623.082886,852.732361,2056.496582,1629.088623,709.255798,1923.971069,1613.573364,948.935791,,,,,,,2104.612793,1605.899902,704.052429,2036.175293,1633.412598,831.052856
144,1.200000,179.520218,32.803619,172.684555,1998.370850,1622.142090,826.632385,2012.289307,1629.082520,683.530518,1879.764771,1611.530151,923.198792,2135.608154,1641.107788,900.501160,,,,2060.709229,1607.044678,678.062927,1991.907349,1632.369751,805.242310
145,1.208333,-179.776672,32.944630,171.609314,1954.166016,1620.439819,800.733704,1968.128296,1627.859619,657.759705,1836.326904,1607.856567,897.023193,2091.650635,1641.460083,874.593262,,,,2016.997314,1606.659424,652.319885,1948.007812,1630.679321,779.501953
146,1.216667,-179.169357,32.988495,170.488907,1910.455811,1617.502808,775.065979,1924.547852,1625.206421,631.971497,1792.687256,1602.779053,871.278137,2047.340576,1640.746948,849.217712,,,,1973.567505,1604.538086,626.658813,1904.163696,1627.878418,753.843506
147,1.225000,-178.633087,32.989525,169.454712,1866.938721,1613.809204,749.567688,1881.067627,1621.659058,606.516724,1748.967285,1597.185181,845.704407,2003.431519,1639.129150,823.697754,,,,1930.277344,1601.705444,601.249695,1860.128662,1624.050049,728.225647
148,1.233333,-178.021866,33.040257,168.533081,1823.526245,1609.204590,724.027832,1837.579346,1617.475952,581.079346,1705.522461,1591.059937,819.918762,1959.429321,1636.251831,798.525940,,,,1887.157959,1598.440430,575.748352,1816.981201,1619.202881,702.611023
149,1.241667,-177.496613,33.219002,167.628357,1780.070312,1603.430176,698.551697,1794.460327,1611.905396,555.623901,1662.594482,1583.771973,794.116882,1915.691895,1632.235229,773.451904,,,,1844.376953,1593.594482,550.457397,1773.451782,1613.422119,677.237122
150,1.250000,-177.003662,33.238544,166.514557,1736.984253,1596.828125,673.312439,1751.535034,1605.378784,530.325867,1619.223999,1575.182495,768.694580,1871.869507,1627.962524,748.319092,,,,1801.614868,1587.517578,525.396423,1730.080200,1606.750977,651.929199
151,1.258333,-176.494324,33.390282,165.595810,1693.825806,1589.255615,648.093384,1708.676270,1597.901978,505.260223,1576.501953,1566.392212,743.159424,1828.180542,1622.196655,723.362366,,,,1759.074219,1581.071533,500.310944,1687.013916,1598.916992,626.801453
152,1.266667,-175.977875,33.454556,164.751968,1650.984131,1581.060059,622.876282,1665.854736,1590.051514,480.061951,1533.611572,1556.656860,717.612366,1784.666992,1615.562866,698.614563,,,,1716.848145,1573.802856,475.352295,1644.178345,1590.641479,601.487244
153,1.275000,-175.501587,33.630989,163.816422,1608.199829,1571.801514,597.757996,1623.631592,1580.826050,455.051056,1491.016602,1545.895874,692.200439,1741.308228,1608.149536,673.869568,,,,1674.425171,1565.313843,450.420258,1601.476562,1581.403320,576.289551
154,1.283333,-175.032883,33.611004,162.874573,1565.749634,1561.757202,572.868652,1581.127563,1570.849121,430.163116,1448.414185,1534.091675,666.967834,1698.005371,1599.901855,649.266296,,,,1632.568726,1556.019897,425.626068,1558.533569,1571.306396,551.382263
155,1.291667,-174.590225,33.750977,162.104889,1523.480469,1551.019043,547.819458,1539.117554,1560.218140,405.250244,1406.007568,1522.119995,641.518127,1654.941650,1590.562256,624.731812,,,,1590.854858,1546.229370,400.866150,1516.464233,1560.477661,526.203186
156,1.300000,-174.055695,33.968201,161.208862,1480.780029,1539.184448,523.001648,1497.298340,1548.952515,380.288879,1363.723633,1508.999390,616.354675,1611.931885,1580.532349,600.268982,,,,1548.602295,1535.095947,376.373322,1473.746460,1548.321167,501.534637
157,1.308333,-173.698746,34.157578,160.458191,1438.554443,1526.849365,498.139435,1455.511353,1536.435181,355.676758,1321.782471,1495.552979,591.197632,1568.968750,1569.582642,575.786194,,,,1507.033081,1523.410767,351.740143,1432.133789,1536.349976,476.572083
158,1.316667,-173.269516,34.353836,159.634232,1396.388794,1513.681152,473.447327,1414.155273,1523.606201,330.850189,1279.813110,1481.121460,566.042969,1526.105347,1558.020386,551.498901,,,,1465.361694,1510.667603,327.435150,1389.369873,1522.866333,451.954987
159,1.325000,-172.909027,34.346340,158.949600,1354.744019,1499.997437,448.750732,1372.365845,1509.954590,306.285095,1237.854858,1466.366699,540.960632,1483.601562,1545.585815,527.172546,,,,1424.301880,1497.856812,302.814758,1347.594482,1508.845825,427.247620
160,1.333333,-172.535004,34.471306,158.226898,1312.939819,1485.593506,424.086121,1330.768188,1495.569092,281.793579,1196.126587,1450.780151,515.911255,1441.158081,1532.549438,502.920105,,,,1382.802734,1483.986450,278.440247,1306.128540,1494.549683,402.436920
161,1.341667,-172.063934,34.688820,157.464706,1271.219849,1470.151245,399.576233,1289.986938,1480.435913,257.295410,1154.497070,1434.095215,491.075745,1398.622314,1518.344971,478.819458,,,,1341.711792,1469.326660,254.095108,1264.167236,1479.074341,378.004517
162,1.350000,-171.915451,34.609547,156.961746,1230.109985,1454.598267,375.121185,1248.747314,1464.740479,232.683884,1112.830811,1417.482178,466.496368,1356.525635,1503.730591,454.672241,,,,1300.822144,1453.919800,229.864777,1222.659424,1463.360474,353.378815
163,1.358333,-171.432419,34.769657,156.316864,1188.682251,1438.178101,350.609863,1207.787964,1448.714844,208.315399,1071.411133,1399.928833,441.456024,1314.511475,1488.315063,430.715210,,,,1259.727539,1438.432495,205.560776,1181.721436,1447.072510,328.839935
164,1.366667,-171.199341,34.941357,155.885239,1147.233887,1420.975098,326.233551,1166.869629,1431.560181,183.976242,1030.053833,1382.278198,416.674774,1272.555664,1471.886841,406.832001,,,,1218.704834,1421.647095,181.365707,1140.297974,1429.691284,304.496246
165,1.375000,-170.932053,35.101044,155.295395,1106.108643,1403.420410,301.823547,1126.307129,1413.932373,159.748489,989.127625,1363.857422,392.114410,1230.898438,1455.412354,382.592712,,,,1178.010010,1404.393188,157.179260,1099.311035,1412.355591,279.918304
166,1.383333,-170.624741,35.088978,154.865250,1065.115234,1385.241455,277.476013,1085.202515,1396.052124,135.211990,947.719727,1344.831543,367.149780,1189.028809,1437.818970,358.798279,,,,1137.569214,1386.985596,132.959763,1058.002808,1393.801392,255.894302
167,1.391667,-170.489105,35.155262,154.528259,1024.145142,1366.653687,253.151978,1044.431030,1377.450073,111.037109,906.661133,1325.850952,342.694977,1147.627808,1419.883911,334.659973,,,,1097.010254,1368.668579,108.843323,1017.351746,1375.164551,231.382751
168,1.400000,-170.272812,35.451511,154.242950,983.128296,1347.622437,228.713928,1004.105469,1358.660767,86.798363,866.180054,1306.732788,317.531097,1106.467163,1401.406250,310.790894,,,,1056.299316,1349.747925,84.768105,976.381104,1355.944336,207.004227
169,1.408333,-169.656906,36.271088,153.211624,939.929199,1327.332153,204.810715,963.407837,1338.934448,62.572582,824.606018,1286.091553,293.632843,,,,,,,1015.489319,1330.095703,60.838814,936.165344,1336.363525,182.818787
170,1.416667,-169.945084,35.410557,153.579575,901.286194,1307.735107,180.407990,922.339478,1318.769287,38.405655,783.690430,1265.214844,268.950348,1024.051514,1362.646606,262.745209,,,,975.128845,1310.546265,36.778786,894.168579,1316.237427,158.500565
171,1.425000,-169.730621,35.632683,153.356857,860.711975,1287.404419,156.084229,882.106140,1298.703491,14.354812,744.112183,1244.822998,243.935730,982.410767,1342.352661,238.822632,,,,934.309082,1290.159668,12.729417,853.857239,1296.047241,134.294968
172,1.433333,-169.495224,35.851429,153.070679,819.490417,1266.196289,131.829025,841.938293,1277.922363,-10.017846,702.356628,1223.170898,219.816971,941.523193,1321.750366,214.986374,,,,894.043884,1269.508423,-11.323490,813.193115,1274.966431,109.985306
